comment,sentiment
请大家不要再求求救救了！刷屏真的不好，本来是真的别人都要误以为是造谣！各地方政府都在努力做好自己地方事情，大家不要恐慌！相信国家的实力?所以，请把评论区留给有需要的人，谢谢大家！干净评论区人人有责 武汉加油！天佑中华！,1
今天看到条新闻，说有人把用过的口罩回收处理之后再卖，这种发国难财的，杀也不为过吧,0
我好像没有看到有关环卫工人的举措，求求大家关注环卫工人，他们基本都是老年人，全年无休上班，天天接触垃圾，但是没有口罩！！！！！！！ ???,1
山东一级响应启动到哪了？坐标临沂小县城，没有收到任何通知，爸妈出去拜年了还在人家家里吃饭,0
每次都这样，求求山东了，你说清楚到底是哪个县！！滨州要恐慌死了！,0
拒绝扎堆 网络拜年 减少串门 必戴口罩 勤快洗手 拒吃野味 科学就医 拒绝谣言 配合查验,1
加大农村宣传力度，拜托了。照样打麻将，炸金花，哪里人多哪里钻。,0
今天甘肃中医药大学附属医院的我们的老师们出发了 兰州军区陆军总院也支援武汉的出发了 武汉加油！我们同在！,1
各位不要捧杀因为确实部分河南农村还没有做到位??一个省 不可能全部都警戒森严??所以麻烦各位不要捧杀??河南这个憨厚的小伙儿会继续努力的！麻烦各位不要回踩 信阳的朋友不要恐慌！镇静下听政府的安排！实在害怕多屯点粮食自己在家不要出门！政府一定会控制好的！相信政府！河南加油！全国加油！,1
这次事件之后希望大家听到看到有人吃野生动物随手举报！造福人类啊，农家觅食野味一定要严肃对待。真是活见鬼了！这事出来才知道蝙蝠也有人吃，疯球了吗,0
今天野味吃下肚 明天后院枇杷树。今天野味嚼起劲 明天亲戚哭不停。今天野味送进嘴 明天自己变树肥。今天野味打牙祭 明年今天坟场祭！那么多家养动物的肉 不香么？！,0
如果您来自疫区，您曾到过武汉，或接触过从武汉回来者，请不要去接触别人，请自觉居家观察14天！ 请家人不参与社会活动，不待客！这是觉悟也是责任，关乎您和您家人及全社会的健康！,1
我大浙江一边要自救一边要增援，一边还要应付空投，还特么要被骂，感染人群不断增加，真特么惨！浙江一定要挺住！,0
河北省没有一个正经的官博关注河北省的状况！一切只是与央视新闻一样的信息！！求看到！,0
我就是身处安徽的，说启动一级 村里大喇叭也不吱声,0
请给一线的还在加班加点发快递的快递员一些保护！我爸是重庆市江津区邮政的快递员！单位没有发一个口罩！！！说了要发到底多久发？每天拿快递的人形形色色！我不得不担心他的安危！作为一个女儿的心情，望领导给予最底层也是快递一线员工一些保护！给她们配备口罩、手套、以及消毒酒精！谢谢了??,0
养宠物的不要听信网上的造谣！！！ 新型冠状病毒（2019-nCoV）为β属，宠物猫狗，犬冠状病毒（CCoV）和猫冠状病毒（FCoV）为α属，不会交叉感染。 已经出现遗弃猫狗的情况，请科学负责的养宠。,1
太快了，以每日700+的速度增长…今天全部医疗系统暂停放假，我回到了工作岗位上 ，希望每一位在一线的工作人员保护好自己，所有病患早日治愈??,1
病毒你他妈给我滚滚滚滚滚滚！求求毛嗲嗲请护我三湘四水??,1
说句良心话，从昨天开始国家真的努力的效果已经很明显了。从城市到农村基本也已经普及到了，所有人已经高度认识到了病毒的危害性和怎么预防。相信国家，相信党！我肯定可以战胜疫情！！,1
所以你看，只要政府是认真做事措施积极的话，即使现况严峻，群众也会相信政府，根本用不着瞒报漏报,1
?我是武汉大学生 我承诺我会尽到 自我隔离、自我诊断 的义务 请大家不要把我们当成敌人 请给予我们应有的尊重 请不要再肆意传播 我们的个人信息,1
求求了考虑一下浙江人民的心情吧，感染人数全国第三，自己医院都物资不足，给武汉出钱出力还要接收一波又一波空投,0
一些画面看起来很像电影的场景，空无一人的街，临时封闭的城，但我们都知道，『这不是电影 也和电影不一样』现在善良的人都在尽力让这座城市的伤口愈合。中国????加油！武汉加油?,1
江西加油??我为江西赣州加油??，我们不要慌，不要放弃，不要给国家添乱，做好预防就乖乖宅在家，哪也不要去,1
病毒近两周的潜伏期的传染，造成感染人群的不可预知，会造成潜在几何数的传播！！唯一有效的办法就是，不接触，少接触，做好防感染的所有措施。必须坚决减少人与人的接触！坚决去做，不能有一点丝毫侥幸！！坚守这条底线！！！,1
请问全国只有杭州萧山国际机场吗？还是它的实际名称为 武汉人专运机场？？ 浙江人捐钱捐物资不是为了被送病毒！！请问这是东郭先生现实版么？？？？,0
一定要关注湖北其他地级市，从昨天数据来看，他们的病人增长的非常快,0
各地zf不要只是建议了，很多人不听，依旧串门，聚会，坚持办喜宴，正常时间上班，只有下文件强硬通知才有用的,0
春节假期放到正月十五吧，正好过了疫情高发的14天，有病的发病，没病的过了观察期，这样大家都安全，哪怕之后每星期多上一天班，把之前的补回来我都愿意????,1
高三学生不到一个星期即将开学，学生出行大多乘坐公交车并且在同一个时间点人挤人更容易造成感染，然而现在普通医用外科口罩几乎买不到学生只能无罩出门更危险,0
黄石和下属市县多家医院急需防护物资！！！,0
想对吃野味的憨批说 几把小就去医院看 别说吃野味可以壮阳什么的话 内心萎 你tm吃唐僧都没用,0
武汉小宝贝你不要难过 等病好了我们就去找你玩,1
要是可以禁止走亲戚该有多好，明天就要走亲戚了，我觉得危险也没人理解，心慌，应该好多人明天去舅舅家外婆家的吧,0
“一个月前电脑桌面右下角跳出新闻框，说武汉有十几个人个人吃野味，其中八个出问题住院了，开始还不以为然。没想到，就是这几人把全国人民吃进恐慌里了……”,0
官V发微博找人 难道真的是全国专家都往武汉跑 武汉部分患者往全国跑？,0
不理解那些连夜逃出武汉的。身体有病，脑子也病了吗？早发现早治疗，还免费，您乱跑除了害人害己，还能干啥？,0
湖北省洪湖市第一人民医院需要医疗物资！恳求大家关注！洪湖市第一人民医院是我们这里唯一一家定点医院，我们这里太小太闭塞了，几乎没有人关注。具体联系方式和地址我发在我主页了，恳求大家关注！,0
一，春节期间活动安排 初一一动不动； 初二按兵不动； 初三纹丝不动； 初四岿然不动； 初五依然不动； 初六原地不动； 初七继续不动； 几时能动？ 钟南山说动才动！,1
向李兰娟院士致敬03年非典时时任浙江省卫生厅厅长，果断出手，仅用一夜，隔离千人，创造sars零严重后遗症，无医务人员感染，无二代病人的奇迹（当年浙江省省长还是大大来着）,1
整个社会都要考虑到，中央政府辛苦了,1
境外自由行的机票和酒店可以联系平台全退吗？我的酒店和机票都退不了真的心好痛,0
国家有难，咱不添乱， 呆在家里，不去乱转， 闭门谢客，电视看看， 难得放假，一家团圆， 翻翻手机，做点好饭， 静心宅家，轻松安全。,1
大家看清楚，今天中午12：00就已经启动了，只是没来得及宣布，内蒙政府还是很棒的，我相信我们可以像控制鼠疫一样，将这次的肺炎疫情彻底解决！,1
晚上爸爸喊我陪叔叔他们打麻将，被我拒绝了。响应国家号召，从我做起。我们是年轻人，受过高等教育，是国家的中坚力量，做不了多大贡献，但是可以影响身边的一小部分人也就足够了。,1
各省都封城吧，别再流动了，先稳定疫情再说??????,1
这个春节过得太扎心了 终身难忘！,0
请求北京封城吧??过两天返程高峰??北京不堪重负啊????,0
济宁市第一人民医院英雄出发： 贾建军 郭兆霞 杨晨 王祝国 高善红 陈嫣 赵振。 请记住他们的名字，济宁市第一人民医院的英雄们，2020大年初一，出发前往武汉！愿你们平安回来，一个都不能少！??????,1
舍友出发了。没想到在家啥也不会干的小姑娘要去当战士了，也没想到第一次坐飞机的她竟然是去支援疫区……望平安归来…,1
2003年的非典我不怕，因为我还是个孩子。2020年的冠状病毒我怕了，在慌张中过年不是滋味。向一线奋斗的军人和医生致敬，加油武汉，加油中国。,1
提醒一下大家如果一直在家，出现浑身乏力和酸痛头疼不要太太太过分紧张了emm因为这可能是长时间躺床上刷手机造成的 还有就是哇如果在家里出现喉咙痒，持续咳嗽的情况也不要太紧张，说明你瓜子、山核桃等炒货吃太多啦多喝水勤洗手 希望疫情快快结束,1
潜伏期就具备传染了有隐身功能，我没有扫描功能。除了在家窝着真的哪里都不敢去！,0
村里有人有几十个人从武汉跑回来的，叫他们隔离，他们也不听，也不能做到绝对隔离，真的是跪求乡下广大宣传啊村民的自觉性才是最好的隔离啊啊啊啊啊啊！诏安已经有一名了,0
其实有些省他们现在也很严重了啊……,0
吉大一院二院的医护人员们，请一定平安回来,1
吉林大学第1、2、3医院，吉林省人民医院，通化市医疗团队，延边自治州医疗团队，吉林医疗团队。吉林人民等待你们的凯旋。,1
现在是潜伏期的病人开始发病了，一定要做好武汉回来的人隔离工作，防止二次传染啊啊啊,0
鉴于今年春节的特殊性，现隆重推出2020??年最佳旅游线路:??客厅→厨房→卧室→卫生间循环游，今年过一个真正的老鼠年，把吃的喝的都拖到洞里关上门，各自在各自的洞里，慢慢的吃，慢慢的喝，互不来往。吃完了，喝完了，年也过完了。等到春暖花开的时候，又都出来了，在大街小巷里面乱串，这就是鼠年,1
在农村，当官的说话比儿子都好使，真的希望zf多派人手到乡村做好宣传工作，求求了。你的一个举动造福的可是一个村庄好几千人的命运. 春节年年有，不差今年，农村人的心态真是好到爆炸。,0
为什么！！病情这么严重了！疫情爆发！我们的十八线小县城的学校还不延迟开学！！学校初九开学，我不知道到时候学生返校的时候到底该怎么办，学校为了升学率将学生提前开学！到时候等病毒爆发了学生怎么办？,0
我跟我长辈说疫情有多严重，他们告诉我耶稣会保佑？？？有信仰没错，但求求真的别迷信,0
看到几个大V说各个省断路封路封城阻止在武汉的人出去寒了在武汉的心！？这是传染病毒不是饥荒啊，各个地方专家军医都赴武汉，物资也都全力运往武汉，大家都在关注还有个人捐款援助没有弃武汉不顾啊，跑出去的有几个主动带好口罩往医院跑的，不控制就会肆意传播啊,0
北上广人流量那么大……返潮后后果不堪设想,0
爱不分国界！谢谢你们??????,1
日本药妆店的口罩大幅度降价 还用中文写了武汉加油 这次真的很谢谢日本人民理解,1
我们不能代表过去原谅什么 我们可以代表现在表示感谢??,1
全中国14亿人是不会被困难打倒的！武汉加油！中国加油！！,1
我真是服了爸妈的那些个七七八八的群，疫情刚开始的时候说没什么事天天出去都不怕，现在新闻报道严重了又开始乱天造谣哪里死尸满街，每个视频还不忘加一句“一定要记得转发噢”我转你m转 把所有人都当傻子啊！天天闲着没事儿是吗??,0
能不能别空投武汉人来杭州了，咋的，西湖水治病啊？浙江人捐款捐物资从来不含糊，最好的医生也已经支援武汉，面积最小却是第三疫区，医疗压力巨大，一天三次空投病毒到我省浙江人民何其无辜？浙江人的命不是命吗？请给个说法，公平对待全国人民，怎么专挑我们浙江欺负！！！,0
我估算了一下，央视新闻小编平均七八分钟就要发布一条及时消息，应该有个微博团队从采集、核实、图文编辑到最终点击“发送”。抗击病毒，你们也辛苦了,1
海南省不能杀毒！！！要热起来也是清明节后！！往海南岛跑的武汉人你脑子有毛病！！14天疫情爆发！！等到了清明节都可以给你入土为安上头七了！！而且海南最热也就三十多度！！没有五十六度！！海南医疗条件差！！来就是找死！！,0
现在全国最好的医疗都在武汉了??海南封岛 去不了海南的都滞留在湛江了 现在市区那么多鄂A车 湛江农村老人小孩多 医疗跟不上大城市 我真的要哭了,0
提醒一下大家，如果一直在家，出现浑身乏力和头晕，不要过分紧张。因为这是长时间躺床上刷手机造成的！ 建议去客厅散散心。还有体温升高一点点，把空调关了试试，别闷着了。,1
疫情发展到这一程度，希望大家将更多的视线放在广大小城镇和农村地区，这些区域目前相对于大城市尤其是省会城市来讲无论是医疗物资的投入上还是疫情防疫的宣传工作上都落后不少。除此之外，由于当地居民对疫情的不重视，许多居民出行连基本的防疫措施都没有做，如果病毒在这些群体爆发，后果不堪设想…,0
浙江自封！拒绝空投！浙江自封！拒绝空投！浙江自封！拒绝空投！浙江自封！拒绝空投！,0
大家不要再骂了，很多20号之前出来的人并不知道疫情这么严重，可能感冒发烧了也以为是普通的。只能说武汉政府不作为,0
再次奉劝那些口罩，消毒液商家和卖家，你们选择这时候涨钱，发的真是国难财,0
这么多人发问号和没常识一样，这个车从汉口出发不代表从汉口上人啊，就因为封城尼玛火车都要挪走吗，停你家？另外是乘务员有症状，你过年休息人家还在工作岗位上啊,0
看到一些人在搞分化，真服了，F在疫情蔓延全，我F结一c，P注疫情，希望大家做好人防o，正_Э谡郑勤洗手，p少感染人担可pptF，把力量集中椭更需要的人身上，h在香港的我，祝福大家，加油啊,1
大家看见最新一些报道就知道这事情有多严重，更不谈武汉目前的状况有多糟糕，所以大家不要在乱带些自己都不清楚事实的节奏，多给武汉和全国各地的人特别是一线医护人员一点鼓励支持吧。,1
“在大家都期待超级英雄的降临时，是一个又一个普通人把自己的所能拼凑起来，然后才有了划破黑夜的光亮。” ???,1
我真的很担心，全国各地甚至军医把呼吸科，感染科医生大都调去武汉，如果这些精锐在武汉陷入持久战，而其他城市又开始大规模爆发疫情，我们又能从哪调医生支援呢？全国各地已经出现50例确诊的城市有很多了，谁能保证它们再过20天不会封城呢？唉,0
"22日，全国确诊571例，23日全国确诊880例,24日全国确诊1287例，25日全国确诊1975例，目前已经超2000例被确诊",0
我妈还要去拜年，我也是醉了，我都把我舅舅说通了，真的是气死了。,0
辽宁信息透明化！！公布生活轨迹！！重点是沈阳！！现在沈阳病人越来越多！！没有具体行动轨迹！！不知道该避开哪！猫都没地猫！也不能一天到晚搁家趴着啊！腐乳都不敢下楼买！！都魔怔了！,0
现在喷人家早干嘛去的人，如果早封城，没这么多传染，喷政府屁大点事让人回不了家的，也是同一批人,0
刚才看直播 湖北省省长说 口罩生产了108亿个 然后旁边有人递了个小纸条 他看了下说 不好意思我口误了 不是108亿 是18亿…最后纠正1.08亿……他到底在干什么！有没有真的在了解疫情啊,0
受不了了，500万人离开武汉，不是500万武汉人离开武汉！我不是武汉人，我替武汉人抱不平行不行？大半夜的看的人真生气！,0
婴儿普通肺炎的时候就要治疗很长时间，这个病毒性的估计要更久，希望抵抗力顽强战胜它,1
希望有一天人们对野生动物的畏惧不仅仅是它们跟病毒扯上了关系，而是真正地发自内心地对生命产生敬畏，我们都不愿意自己还有亲朋好友遭遇病痛和分离，不愿意看到无辜的人受到牵连，而它们又何尝不是如此希望着。,1
如果这次疫情放过了人类， 今后也请人类放过野生动物！ 一切众生皆有情感，生命平等，对生命，对大自然都应该有敬畏之心。 拿它身换自身，请换位思考 有因必有果！万物皆有灵！??????,1
我靠 我眼泪要飙出来了！终于有好消息了！希望针对性药剂能很快研制出来！向伟大的医务工作者们致敬！,1
等待疫情结束以后，我想知道这群湖北省的高级官员怎么处置？,0
之前重庆就已经去了一批了，今天又去了一批，向你们致敬。重庆等你们平安归来。,1
一线物质匮乏，条件艰苦，医护人员可以克服，一线医护人员不怕苦，不怕累，不怕牺牲，但是请保护好他们的安全，避免他们被感染，他们脱下白大褂也是儿子，是父亲，是妻子，是母亲，同样是一个家庭的希望，也希望一线的医护人员都能注意休息，身体才是革命的本钱,1
除开湖北，按城市排名，重庆确诊病例排第一。然而现在买不到口罩，买不到酒精，宣传什么的也并没有很到位（住主城区的小地方，没有看到像河南那样街上有宣传车，外面人少了但任然有很多老人没戴口罩），为什么重庆好像并没有很重视的样子？,0
还有假口罩，请严惩。谢谢,0
发国难财的要追究刑事责任,0
把这次新冠肺炎的问题，只归咎于贩食野生动物的人和某些官员身上，是容易的。要透过这次的肺炎，看到真正的“病”――就是他们不讲真话，还不让别人讲真话。这个病不治好，百病丛生，而且生生不息。,0
我哥拍了ct确定为双肺病毒性感染，高度疑似冠状病毒。连续烧了9天了。但是医院不给确诊，说没有试纸。到处找医院，找社区进行求助都没有医院可以收治。打了武汉市长专线，120等求助电话进行了上报也迟迟没有消息。我家共有八人包括老人孩子，希望可以帮帮我们，督促下武汉市政府改善这些问题，谢谢了。,0
国家队，召之能战，战之必胜！加油??,1
今天好消息好多啊,1
看看我们河南省信阳！！！信阳需要物资捐赠！！！信阳地理上非常靠近武汉。许多信阳居民在武汉务工，在春节约七万人回流。另外，信阳火车站归属武汉铁路局，原本始发、终点地址为武昌的班车很多改为信阳，导致涌入非常多武汉人口，雪上加霜。,0
河南省真的满分答卷啊！！！,1
总理已经在前线指导防控工作！2003年的经验告诉我们，再复杂的情况，只要社会全面动员起来，疫情都是能够控制的。所以现在需要的不是慌张，而是坚决行动起来，调动起全社会每一个人的责任感，在疫情面前真正做到众志成城，万众一心，共度难关！,1
关注下武汉的周边城市吧，信阳这边已经医疗资源短缺，作为湖北省外吸收武汉群众最多的城市，已经有很多确诊病例了，不要让周边城市变成第二个第三个武汉啊,0
加油宁夏 请大家戴口罩，勤洗手，少去人群聚集处。祝福全国人民平平安安，我们携手共进，共渡难关！,1
听到外卖小哥说：是医生的话我就送，鼻子一酸，向奋斗在一线的医务工作者和每一个人致敬！,1
我妈妈就是超市的工作人员，她去拦那些没有戴口罩的人，他们就不讲理，骂我妈妈为什么不让进，他们就是不带口罩，能把他怎么样，他们不怕死，就非得进去！那些无知的杠精你当什么搅屎棍这边找什么存在感。她们只是服务人员，杠什么！,0
国家有难，咱不添乱！坐在家里，就是贡献！亲戚不走，来年还有！朋友不聚，回头再叙！中国加油，武汉加油,1
都在慢慢变好！！！,1
温州比湖北一些地级市还要多，但是好像关注点都在湖北，温州的附一附二缺物资好几天了..不知道有没有好转，希望社会各界多给温州一些关注..,1
为什么哪哪儿都有武汉人？巴铁医疗不发达，祸祸人家干嘛,0
。。。为什么还要去巴铁家 你去美帝啥的我还能理解 巴铁家什么条件心里没哔数？要下十八层地狱啊,0
我们今天把云南的优秀医生送往湖北了，然后疫区开始千里之外给我们输入病毒了,0
老实说平心而论 我们的政府除了前期做的不好 现在我们的政府都在尽心尽力的处理疫情 尽管或多或少还有一些做的不好的部分 能做到这样已经不错了??不能死咬着某些事件不放 就否定全部,1
武汉疫区出来的同胞自行隔离14天，拜托了！！感染人数增幅大应该跟确诊效率更快了有关系，这不完全是坏事，大家保持理性，加油China！天佑中华??,1
海南从来不公布病例相关信息，搞得大家人心惶惶，其他省的优秀作业也不会抄吗？为了民众着想，也为了防止疫情进一步扩大！小岛人民要求公布病例入岛后路径，以及是否有本地人感染！,0
带节奏的营销号biss，道德绑架biss，发国难财biss，地域黑biss..........气死我了气死我了,0
有的自己的省份确诊病例也不少还在往武汉调医护人员医用物资。那些逃出来的，发着病也要强行隐瞒害人害己的，真的自私到令人作呕,0
有武汉接触史的应该自觉隔离，都有家人，千万不要抱侥幸心理,1
目前连口罩都没有地方能够买到，就目前的情况该如何解决大家最基本的抗疫措施？,0
爱我中国！这件事之后真的真的更爱国了 十几亿的大家庭 做成这样真的很不容易了,1
我们坚信一定会度过难关，只求我国的损失能小一点、再小一点……,1
我爸爸是医生，也去武汉了，希望您平安归来，我们在家等您,1
沈阳市 中国医科大学附属医院一院二院 求捐赠口罩，隔离衣等??????，急需！急需！急需！,0
这次疫情等被击败，那么今后请善待医护人员！因为危难时，是他们用自己的生命来守护着你们，向他们致敬！,1
为什么还有这么多人不知道――没有任何症状的潜伏期也有传染性啊！！！不发烧不咳嗽看似很健康的人，也可能是潜伏期，也一样有传染性啊！！！别再以发烧为标准了！！真让人着急啊！！,0
"上海人做得对，为自己, 家人和家乡人民的健康负责!不是地域的问题，是人的自律和责任心!",1
普通民众已经买不到口罩和酒精！！！,0
保护好外卖小哥吧，现在又是送菜，又是送药的,0
我们考虑的是抵抗疫情，他们考虑的是抵抗中国。果然是人道主义的美国,0
军舰刚闯入南海，现在又取消所有航班！前天还说提供一切援助！咋看咋觉得这一系列动作有问题！,0
不要过度劳累不要过度劳累不要过度劳累！！！希望每个人都能平安！,1
上联:火神山，雷神山，钟南山，三山齐聚克难关 。下联:国内捐，海外捐，李兰娟，众捐纷来达通途。横批:共渡难关,1
希望大家都能自觉，我都在家窝一个礼拜了，虽说很难受，但是不添乱。,1
确诊权下放是一个因素，更重要的是防控资源不足导致的交叉感染刚开始爆发,0
前面屯的那么多疑似的检测下的确会新增，还有6000多疑似的，还有漏报吧，加上新发现的，还有试剂盒补充到位，未来几天猛增是肯定的,0
一直以来都是人类把动物关进笼子。 今年春节，动物成功地把十几亿人关进笼子。??天道轮回，善待生灵！,1
不要放松警惕，每天确诊的也很多，万众一心，这场战役我们必胜,1
初五 晴 我躺在床上情绪失控18次，心脏跳动56719次，眼睛眨了588次，我实在想不通哪个2b为什么要吃蝙蝠？她想补什么？难道是想为了上厕所不用点灯吗？,0
湖南你急一急啊，重视一下，人数那么多还不延迟，我马上要上班了,0
央视发声了！！！感动！没错！不让医生说实话是要死人的！不让人民说实话是要灭亡的！,1
这几个憨批 ，让国家损失这么大！,0
真药可以 救命，真话可以救世。,1
这这一飞机的遭殃了 日本这次给我们很多帮助 希望你们能平安度过,1
这才是优秀的领导者决策人??果断睿智,1
他真的很有魄力，雷厉风行地换岗。不欺负听话的人，太难得了，有些单位是你性格好脾气好，就让你一直多干一些活。,1
建议疫情之后广电总局号召影视公司和演员把2003年的非典跟这次2020年的新冠状病毒肺炎分别改编拍摄成电影上映，纪念这两次战疫。更是提醒健忘的国人，以史为鉴，莫要再历史重演。支持的顶。,1
既往确诊的治愈方案可以普遍应用吗？从确诊到治愈有多久？知道这两个问题，大众就不会这么恐慌了,0
说好的严惩贪官污吏，有现成的湖北红十字会，怎么不抓了？发国难财还不抓，留着过清明吗？,0
严查红十字！！！世界各地的人都在给武汉捐款，如同寿光人民给武汉捐献蔬菜一样。 可是，蔬菜进了武汉，就走丢了。,0
我不懂为什么捐赠那么多，每天口罩防护服几十万几十万的捐，还是很多医院说物资不足，那捐的物资到底上哪里去了？？物资到底在谁的手中发放？？一个医院拿到的物资就几百几千个？？严重建议捐赠物资的车直接一车一车拉到医院门口去，由医院负责人直接拿走，不要再由他人经手，加紧落实物资发放问题！,0
全国多少人陪你们受罪！！死刑！！,0
总算蹲到了这个消息！北京人民留下了感动的泪水,1
其实中国人挺傻白甜的，前有郭美美，后有512物资发霉。就这样的前提下，大部分人还是在疫情发生的第一刻想都没想往那里打钱。因为他们觉得他们的同胞需要他们，这是中华民族血液里最可贵的精神。就是有些司马玩意，利用别人的善良，这种人贪的每一分钱都会变成烧给他们的纸钱，报应在后面。,0
千万云监工们不用监督央企施工 ，请监督湖北的红会们的领导！湖北红会们请出来走两步吧，一边是红会囤积了大量物资资金不能及时发出去，一边却是人手不够，物资不够，只能眼看着一个个鲜活的生命消逝而去,0
一个垃圾武汉红十字会，让大家去年白唱了大半年我和我的祖国。湖北这些佩奇，从事发之前的控管，到事发之后的调配，从头烂到脚,0
专家说双黄连口服液管用， 一秒抢光了， 专家说不出门，不聚众， 有的咋跟聋了似的？??我已经看穿了这次疫情，只要坚持住不出门，不怕N95口罩涨价，也不怕双黄连脱销，就一动不动的躺床上，享受一毛钱不用花带来的安全感，又健康又省钱。,1
我们武汉市民倒了八辈子血霉摊上这么一帮玩意儿！在这次肺炎中无辜感染死去的还有那么多正在求助无门在家等死的普通市民绝对不会放过你们的！！,0
刚才直播说，卫健委列单子，红十字会拿单子分配货物。刚才无意间碰到了一名协和医院重症监护室的医生：别的医院缺不缺我不知道，我们缺！一天科室只给两个口罩，时间防护服。说话很委婉了。,0
两天回应八次，每次还都编的不一样，仁爱医院编的也不一样，你俩能不能串通好了再回应,0
湖北省红十字工作人员回应说：凭什么医院要分三六等级？你听听这说的是人话吗？大灾大难面前，医院当然要分等级，谁冒着生命危险在一线救人谁应该是特等级别，他们应该是第一时间收到口罩的人！！！ ???,0
红十字会不查，全国人民不放，红十字会作风这么差，怎么救武汉,0
李兰娟院士和钟南山院士一样，是真正最值得信赖和尊敬的专家。,1
一场疫情也是一场现形记,0
讲个笑话，集全世界的物资居然供应不了一个小小武汉市,0
国庆70周年时，大家发自内心的自豪感、自信心，仅仅几个月就被湖北整个官僚机构都给他妈的毁没了,0
我今天看到一句话：疫情是一面照妖镜。??有人卖着天价的口罩 有人连口罩也没有??想到一个对白 “他们为什么吃人血馒头” “因为他们不在乎有没有人血 他们只看得到馒头”,0
湖北省红十字会会长是湖北副省长赵海山，武汉市红十字会会长是武汉副市长刘英姿，所以你告诉我怎么查，自己查自己么。 ???,0
我只想问一句，医院物资告急，领导有什么脸领全国人民捐的口罩？还捐什么红十字会？直接把武汉领导家地址发出来给你们邮寄过去得了。,0
为什么会有那么都是在疫情爆发后还来云南旅游的？？你们摸着自己的良心告诉我你们真的是来旅游的吗？你们只是来杀人罢了,0
啥也不说了，中国加油，向天祈福，尽我们所能去支援全国各地的医护人员，我们团结在一起做他们的坚强后盾，愿疫情早日过去?,1
国家依靠人民，同样国家需要在人民的批评质疑声中摸索前进，而不是一味的粉饰与掩盖。互相信任，共同进步,1
几千年了，土地还是那块土地，人还是那群人，只是古代官僚主义进入了现代文明。,0
愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声。有一分热，发一分光，就令萤火一般，也可以在黑暗里发一点光，不必等候炬火。 此后如竟没有炬火：我便是唯一的光。,1
从美国来的物资都跨过大洋送到了协和医院的手里面，我们自己国内的物资还躺在红会的仓库里面睡觉？？网友在评论里问物资是怎么运进来的，一个网友说“驼峰航线”，真的是得我笑完又想哭。,0
我们所接受的信息都给媒体给我们的，报道什么我们就相信什么，媒体不追踪，我们就会忘记。真相是什么？无从得知！这比腐败，黑暗更为可怕。 ???,0
太棒了！两天控制增量在两位数了 这就是希望！胜利的曙光！革命尚未成功！同志们仍需努力！控制住增速！保持0死亡！加油！等疫情过去，一起在樱花盛开的季节去吃热干面吧~,1
不让出门，还要地震，是跑还是不跑？四川人民真的太难了 重启2020吧,0
小地方从年前开始连一次性的普通口罩都买不到，给武汉调物资能理解，可我们开始上班了又不给发口罩，我们也害怕啊！年前淘宝上买的口罩也让退款说厂家被征用了，那到底我们什么时候能买到口罩啊？,0
越是重大关头，越能锻炼一个人、考验一个人，也越能识别一个人，希望党员干部都能挺身而出、勇于担当、冲锋在前,1
中国有个成语：以史为鉴。但现在才明白，我们从历史中唯一吸取的教训就是：我们无法从历史中吸取任何教训。,0
一场疫情N多剧情， 只希望冲在一线的普通人们都能平安归来，真的不能再流血又流泪了啊！！！,1
普通人普通口罩都买不到更不要说n95了,0
质疑有空床这件事的人，之前床位紧张你们骂，现在改善了你们又骂，是有多见不得事情变好？,0
