comment,sentiment
不能寒了一线医护人员的心，一定要保证他们有充足的防护物资！,1
一定会有拨开云日的一天！！武汉加油！温州加油,1
我觉得武汉政府真的太可笑了，这些东西明明就是政府的事，现在居然中央派遣军队来做。政府从里面开始烂了，别人看着都觉得可笑。,0
希望可以投放一些普通口罩到市场，之前买的快用完了，马上开学开班了，买不到啊。,0
三天了，湖北武汉红十字的物资明细理清了吗？可以公众了吗？武汉中心医院缺物资，领导们知道吗？你们还领着前线医生们才能用的防疫物资吗？？？不要寒了捐赠者！,0
武汉加油中国加油，一方有难八方支援,1
有国才有家，面对疫情，我们都有一个共同的名字：中国人！人在做天在看，公道自在人心！！,1
病毒不可怕，可怕的是人心。一部分人，盲目跟风。机构各种乱，漏洞百出，管理不善。个别自媒体各种胡说八道，乱带节奏！一会权威发布，一会相互辟谣。而有多少在前线的医护人员得不到最基本的保障，希望一线的医护人员照顾好自己，家人都在等着你们凯旋，我们要相信政府！加油！,1
这个冬天，比往年更寒、更冷。??但是啊！??没有一个冬天不可逾越， 请相信，春天一定在来的路上。??待凛冬离去，雪融草青， 一定有新的相逢将温暖延续。,1
红十字会不查，全国网友不放，基本的信任都没有了 以后绕过红十字捐款。,0
钟南山院士说了自行隔离不安全，为什么武汉早不征用酒店旅店集中隔离，这两天才开始，难怪钟院士都哭了,0
能不能做真实报道，替那些到处求助无门，濒临绝望的患者发声，让他们居家隔离，每天疲惫地奔波于发热门诊，只会加重疫情，也会造成更多的家庭支离破碎的……,0
官方媒体报道的都是最好的情况，完美的社区服务，这人离医院步行就能到，用脚指头想一下，大多人有这条件吗,0
湖北内部到底感染了多少，恐怕只能等时间让病例充分暴露。其他省份只要控制的好，这两周别有大规模感染，这就算胜利在望了,1
疫情变成今天的这个局面：湖北省委领导和政府部门和武汉市委领领导和政府部门负有不可推卸的责任,0
人活着，比什么都强，如果快乐太难，那就祝大家平安,1
一大早真好啊，评论区干净。希望看到都是为武汉祈福的评论。每天都希望明天的数字可以降下来一点。辛苦央央了。祖国加油。,1
湖北随州，全市人口才220w，医疗资源及医务人员极度缺乏，感染人数已经达到了600多，现在的感染人口比例全国仅次于武汉，局面如继续恶化，恐发生大规模恐慌，希望得到关注??????在其他新闻下面刷这条信息也是出去无奈，请见谅,0
一线医护的压力和辛苦可想而知！向您们致敬,1
有错就要批评就要骂，有问题就要指出来，但不能老上升到国家制度上，而且也不要给人乱安帽子，说几句好话就是小粉红，说几句坏话就是牧羊犬，大家其实都是同一个目的都是让自己的国家变好,1
怎么解决民用口罩问题，淘宝不发货或者没货，药店完全买不到或者被征收了，又说要我们带口罩，又不给我们买口罩，相信很多人再过四五天都是要上班的，到时候没口罩，怎么办？不知道你们怎么想的，唉?,0
武汉加油，一定做好防护，辛苦仍然坚持岗位的天使。,1
哎 毕竟疫情还在发展 而到岗人流量还在那里……,0
为什么不能到拐点，有病的天天乱窜，没病的让待在家不待，都是不让国家省心的,0
看看孝感吧！人口比黄冈少200万，现在确诊人数超过黄冈了成为全国第二了！！全国都在大力支援武汉黄冈，求看看孝感吧！！！！,0
疫情快点结束吧，医生、护士、警察、写稿的都已经很累了！,1
感谢在一线奋战的医护人员们，你们辛苦了,1
全国人民希望减轻医生的负担，顺利度过这次疾病大危机，既然说了会人传人，自己尽力隔离和他人接触就是对社会最大的帮助啊。国家已经为我们付出了太多太多，不要再给我们国家添乱了，中国加油!,1
很多捐给红十字会的口罩不符合医院的要求，能否把这些口罩流通到市场，现在老百姓都没口罩买了,0
原来，国泰民安就是车水马龙人声鼎沸。原来，幸福就是想上班就上班，想吃火锅就吃火锅。 让我们等待武汉，也等待全国，等到春暖花开，我们再一起看车水马龙,1
好消息，新增速度降下来了 一场疫情让我们明白了：什么房子，车子，票子，都不是事，这辈子 啥最好，祖国稳定最好，人民安居最好，身体健康最好，亲人平安最好，有人惦记最好。??????,1
真的太难受了 等到现在 明明早知道结果是什么??一路走好李医生,0
不出门就是特效药，我还是不出门，我为国家省口罩,1
钟老感觉和之前相比疲惫了好多……希望钟老也要照顾好自己！！！,1
我已经看到无数种口罩使用解释了，都是各种官方发布.....用酒精的和不能用酒精的，用紫外线灯的和不能用紫外线灯的，用蒸煮的和不能用蒸煮的.......能不能有个权威、统一的方案再发出来？？？,0
开始说建议戴医用外科口罩和N95口罩，说一次性使用。后面又说口罩紧缺可以反复使用。开始说不能自制口罩，后面又出自制口罩教程。开始说反复戴口罩不能煮，可以喷酒精。现在又不能喷酒精可以煮，没口罩的人，太难了。,0
火神山 雷神山 钟南山 三山齐聚克病毒??国内捐 海外捐 李兰娟 众捐纷来达通途??男护士 女护士 前线人士 作战病毒中国勇士 医者心 仁者心 中国心 三心齐相聚?,1
希望疫情能快点好起来，每一个数字后面都是惨重的人命，也希望奔赴在前线的和在后方保障的人健康平安以后生活富足安乐,1
希望相关部门对那些故意隐瞒行程、瞒报信息的人从严从重处罚，给他们点教训，这简直是火上浇油，可恨至极！,0
辛苦了，请快些，再快些，跑过病毒的传染速度吧,1
其实 最大的愿望是，希望每个得肺炎的人都能得到救治,1
作为一个武汉人，今年过年我们哪都不去，就在武汉，现在我和家人每天在家不出门，每天早上开窗保持通风，在家用酒精擦拭家里的器具消毒，密切关注最新消息，跟随正确的步伐进行防范。我一直认为这件情况这种特殊时期，只有每个人把自己保护好，才不会给社会添堵，加油武汉,1
祈祷疫情不再增加了，愿患者早日康复??????,1
一切都会好的,1
真的希望数字不要再增加了，希望大家都平平安安。??????,1
唉，鸡鸭鹅猪牛那么好吃，为啥非要嘴馋动那些奇怪的念头呢,0
从1到571也就短短一个月左右时间，而最近几天更是呈指数疯狂蔓延...... 希望疫情不要再进一步扩散了，武汉挺住！还有没有被感染的省市希望也可以加强宣传和预防，守住最后的“净土”。中国加油！??,1
武汉现在封城了  我比较担心物资跟不上啊,0
高峰期还没到了，最后还要有一两个月至少几千人。才往下↓退。这事儿武汉zf有不可推卸的责任。香港虽然废青闹事，但是这方面管理的很不错，很透明，武汉就知道压着，想着自己脑袋的乌纱帽。,0
真的 数字应该远不止这点 大家注意安全吧,0
封城不是放弃，孤城不可怕，可怕的是由人心所铸造的隔阂，以及自私所雕刻的花墙。封城后国家会集中大部分人力物力资源来解决武汉的源头问题。我们每个人都为你们加油啊！不能等到病情蔓延全国无法控制，希望武汉人们能理解！我们一直在你们身后！,1
看了武汉市长的发言，我相信还有很多瞒报的，要不然300多例还不至于封城,0
相信国家的医疗团队,1
一顿野味吃掉了中国第一季度的gdp的一层皮,0
今天我们武汉封城了，希望武汉早一点战胜这可恶的新型冠状病毒，早一点消灭这疫情??????,1
钟南山院士要好好的啊??????听到这个年龄段，第一个想起家里的爷爷奶奶，其次就是院士了，还在一线，一定要好好的啊??????,1
江苏跑毒失败,0
经历了这个我才发现自己多怕死 生活多么美好,1
hi！！！！康康江苏徐州吧！！！！,1
94个未戴口罩的师生在17-22号出游武汉！！！可能是94个定时炸弹！！！！！可不可以进行隔离观察！！！！徐州有没有可能成为第二个武汉！！！！,0
昨天很多人呼吁不要去电影院这种人多封闭环境，隔壁坐个武汉回来的还要一起俩小时怎么办？打个喷嚏咳嗽几声你不慌？而且评论居然很多人说可是电影票不能退，心疼钱所以还是要去，妈的为了几十块钱命都不要了嘛？这种贱命在家自杀就行，别出去当病毒传播媒介,0
绝对不止，武汉那么多不收治不确诊不隔离的,0
中国加油,1
唉，为啥要吃野生动物，害人害己。,0
希望明天一觉醒来看到的是：新型肺炎已有成功治疗的方法,1
一天100多位的增长，其实挺怕的。现在的问题其实要比非典的时候难控制。春节期间，人又有钱，交通发达，一天就能从南到北，总体来说武汉的封城还是晚了。检测体温就放出来了人。隐藏期呢？我觉得现在武汉的手段一团乱麻。昨天才让大家带口罩，才强制。唉,0
山猪的诅咒,0
治愈的也有28例了，武汉加油！我大中国加油！！！,1
最早SARS也是因为人吃了果子狸，血淋淋的教训，人就是不长记性，希望这次事情过后我们不再为“嘴馋”杀害野生动物????,1
卖野味吃野味的什么时候抓起来啊啊啊啊,0
任何困难，都压不倒英雄的中国人民,1
他们也是谁的女儿，谁的父母，也想辛苦了一家和家人吃顿年夜饭。却在最危难对时刻冲在一线。那些不尊重医务工作者的人，看看是谁在保护你的安全。我们没理由不信任他们，不尊重他们，不敬仰他们。,1
数字远不止这些，病毒有潜伏期，长达一到两个星期。对于野生动物，我们需要做的是保护它们，而不是想方设法把它们变卖然后呈现在餐桌上，正所谓“没有买卖就没有伤害”。我们要相信我们的国家、我们的医疗专家、医疗团队、医护人员，病情一定会得到控制的。同时我们大家也一定要学会保护自己。加油,1
加油吧武汉，第一时间没有足够重视，密切接触者五千多人，那接触者不得很大很大的数字了,0
武汉要加油！！我们都要好好的，平平安安回家过年！！,1
武汉周边县市的病情信息也应该及时公布，现在周边很多人都没有意识到事情严重性,0
中老年根本就不听啊 我爹和奶奶他们还跟我说没事？？？！！,0
加油China,1
想对现在驾车逃离武汉的人们说一句：真没必要。目前全国的焦点在武汉，如果真的感染，你在武汉能获得的各种治疗条件肯定是最好的。都像你们这么逃，世界无处安全，人口流动增加后期控制难度，传染范围扩大的隐患会增加病毒变异和超级传播者出现的几率。无论是自己还是别人都得不到任何好处。,1
绝不止这些人数，真实人数请大胆翻倍。都封城了，还有瞒着的必要吗，呵呵。,0
我回不去了，一个人在武汉的出租屋，不知道该怎么办。我真的怕了，真的,0
数字远不止这些吧，网上那么多武汉人都在说医院没有收治，床位不够,0
十二点刷的时候还是440，又增加一百多了，真的不要再涨了,0
哪里能直播武汉肺炎或者滚动播放的，每天给家里人科普他们还是不怕，非要去菜市场凑热闹，口罩也不带，真的气死人了,0
????????????????平安健康,1
陕南人瑟瑟发抖,0
管住嘴，真的希望那些人不要再吃野味，贩卖野味了，你吃了真的没有人会觉得你很牛x有面子,0
希望早点有特效药出来,1
还有那些觉得病毒离你很远的人，你一个人行为可能会给其他人和医护人员很大的麻烦，出门戴个口罩很难吗，这需要社会每一位的共同努力。,1
我希望知道一下辽宁疑似病人的路线 长春是大学城 各大高校聚集的地方 即将开学 学生们返校 我们要了解有可能携带病毒的地点,1
肺炎疫情控制后希望能追责武汉相关部门相关领导，一个月了到年前这么严重，早干嘛去了！不要等控制了疫情就把丧事当喜事来歌颂！,0
还想说什么？不要再刻意强调 只感染老年人，这种方式不会让年轻人松一口气。而且 病毒在变异不是吗,0
香港的废青们怎么不得病？,0
吃吧吃吧，这回好了，啥也不用吃了,0
加油，可以挺过去的[加油],1
政府疫情信息透明，媒体多渠道宣传，个人做好预防，照顾好家里老人，一起构建防疫第二道防线。武汉加油，城虽封，全国人民的心在一起,1
一定会好的??我2.15还得回武汉上学呢,1
大学在湖北就读！对我来说湖北真的就像我第二个家乡一样！希望所有湖北人民都可以保护好自己！湖北加油！武汉加油！希望全国各地的人民都可以平安度过这个新年,1
不惧怕 接受挑战 做好防范 大家团结度过难关,1
那些爱吃野味的就该滚出中国，就不会有这么多麻烦事了,0
不信谣，不传谣！相信官方，加油,1
愿世界各地不再有感染了，可我们可以安安心心过大年,1
想不通那些吃野味的，周黑鸭的鸭脖锁骨它不香吗？？？,0
口罩涨钱没必要吧！发国家财有意思吗,0
呼吁现在各省应主动排查自疫情开始有武汉居住史又回到当地的人。主动作为，防止疫情进一步扩散。 ,1
加油中国，加油武汉！,1
一觉醒来增加了一百多人,0
基本上都是65岁以上的，老人抵抗力差的缘故嘛,0
真心呼吁大家重视起来，从武汉回来的朋友们自觉与家人朋友隔离2周，不要不带口罩到处逛了，刚听说一个从武汉回来的小盆友，肚子痛来医院检查，妈妈没给他带口罩，去做超声检查，还问医生怕不怕,0
武汉加油！中国加油！武汉人民加油！,1
中国加油！ 天佑中华,1
癌症术后？癌症都躲过去了，却死在了吃野味的傻缺手上,0
中国加油！武汉加油！全国人民与你们同在，缺啥吱一声，这个时候物资不够供应不足哪怕需要捐款也行的,1
武汉加油，我们一定会挺过难关的[加油][加油][加油],1
武汉周围的城市也能不能严查一下野味市场，能关停的全部关停吧,1
今天本来孩子买的动车去四川，实在不放心他爸就开车跟他一起去了。然鹅我爸妈一再说没有那么严重，开车这多辛苦呀。前几天看微博大家说家里中老年人觉得无所谓，我还想这都是别人家的爸妈，没想到我家这两位也一样，我真想问他们武汉离重庆多近他们知道吗。希望公交、地铁、手机推送能多播报注意事项,0
祈祷新型冠状病毒病例不再增加??祈祷所有新型冠状病毒患者和疑似者很快恢复健康??武汉加油[加油]中国加油[加油]我们都要好好的[加油]??,1
呜呜呜广东挺住,1
我想知道在哪里可以看见湖北省内的情况，我现在很慌乱，感冒都不敢得了,0
陕西离湖北这么近，肯定会有去武汉工作的，还有从武汉过来的，[加油][加油][加油]希望陕西政府也加大排查力度，要发现了患者第一时间隔离，避免更多传染，身为陕西人真的也挺慌的。,0
这数字有的都是没上报,0
可怕呀！我还是待在家里算了,0
还吃野味吗？现在恨死吃野味卖野味的人了！ 一样湖北加油！中国加油！大家健健康康平平安安度过这段时期，然后严惩吃野味卖野味的喷！,1
江苏还是沦陷了，大家顶住，一起加油！,1
确诊人数的增加意味着更多人有了去医院确认病情的意识，也有看到很多自愈的，相信国家，相信医护人员们，信息透明也是为了让大家安心，而不是造成恐慌,1
快变好吧,1
武汉加油 中国加油,1
陕西[加油],1
一天100例的速度,0
真的好严重了，希望大家一定要提醒家里的老人们做好防护工作啊！！！,0
希望一切都会变好????????,1
我们不造谣不传谣，相信祖国相信你们。加油,1
昨天才470几  今天就500多人呢  我的天。！！,0
数字增长的害怕,0
愿医务人员平平安安   希望明天可以看到新闻   可以控制疫情发展。,1
同胞们挺住！加油！,1
又增加了！祈祷??不要再增加了！！！！,1
大家都要好好的啊,1
03年我三岁，不知何事。20年我二十岁，祈祷安康,1
希望数据准确 不要包含水分 愿患者早日康复,1
武汉的小伙伴想吃肉，我可以帮大家邮寄青藏高原，无污染的，纯放养的牛羊肉，希望武汉的小伙伴加油挺住，我们三江之源青海，是你们的坚强后盾！虽然冬天我们的牛羊少很多，但是我们可以少吃一些，不要天天吃，多给你们一些,1
妈的，他们是不是生吃野味了，禽兽不如啊，这个病毒不耐高温，肯定生吃了，渣渣,0
一切会好起来的,1
现在武汉增加紧张，不增加也紧张，怕瞒报。,0
12月的时候武汉JF积极防控，不遮不瞒，就不用轮到现在整个武汉人民、全国人民来背这个后果了！,0
愿早日康复啊！！！！,1
相信祖国，要加油呀,1
我超级害怕，大家一定要重视起来，病毒来势凶猛，做好防护，加油。,0
现在喷之前的不作为是马后炮，喷武汉自私的携带者也是个例。眼下应该先共渡难关，那些犯错误的人可以事后处理，但怎么搞好现在的问题才是关键。现在封城已经是及时止损，别抓着过去不放，要预防，要遏制，要解决，要治疗，现在就抓紧干。,1
朝鲜已经封国了，武汉已经封城了。因为实际的情况更严重。夏天赶紧到??希望大家都不要有事。一切平安。,1
现在看到媒体到处宣扬医生伟大的时候，我就哈哈了，医生被杀，被砍的时候，你们哪去了？现在需要医生去牺牲了，你们又来各种夸，医生被杀的，网上有多少人说那些幸灾乐祸的话,0
建议大家今年不要走亲访友了，就一年，坚持一下，尽量自己待在家里，观察一周或者半个月，彻底切断感染渠道，让感染者暴露出来赶紧隔离治疗，要重视起来，害怕不是坏事，非常时刻非常手段。,1
：能不能请求关注一下湖北省非武汉的地区啊，其他湖北省的小县城，地级市根本没有很大的警惕性，也没有媒体曝光与播报，导致很多的小县城和地级市的老人们都不在意这个事情，而且救助资源稀缺，防护意识弱，荆州，宜昌，还有好多都不知道具体情况,0
都会好的,1
武汉加油，但是也希望可以解决一下猫眼电影公司，还发什么说明会退票，说的好听，实际连退票的端口都没有，还特意关闭人工客服端口，强烈要求治理一下这家公司,1
大家戴好口罩?? ，一定要注意，勤洗手多喝水，尽量别出门了。相信白衣天使，相信武汉，相信中国???? 。我是武汉的！,1
听说武汉封城了…希望你们保护好自己和家人。生命犹在，希望犹在，等待你们归来的那天。加油,1
一切都会好起来的，愿平安??,1
每早起来都心惊胆战的，生怕看到更多的人数，希望赶快好起来吧！,0
今天早上眼睛睁开，庆幸自己还活着，这种感觉真的太好了,1
祈祷??,1
听起来有点中二，但是这一次换我们守护你们吧。武汉加油！中国加油！挺住！//,1
我不管有没有瞒报，我只想为所有人祈祷！希望我们众志成城，一起杀死病毒！,1
希望能关注一下海南！！目前从坐飞机的数据来看来海南的武汉人已经有七万多人了，而现实远远不止这些，从一开始的确诊一例上升到5例，还有三百多人疑似，海南不是避难所，真的求求大家别乱跑了，为自己也为大家考虑一下好吗？还恳请海南尽快封岛,0
江汉区好多老社区的麻将室还在打牌   是不是警察要去取缔下 都不怕死  我晓得江汉区前进一路的济生新村里面就有,0
武汉交通停运，封闭城市，已经进入全城戒备的防控状态。武汉要加油啊，所有医护人员加油，市民做好防护，希望新型冠状病毒肺炎疫情不要再蔓延发展下去了……,1
湖北十八线的小城市，医疗条件不发达，信息不公开。,0
一咳嗽一打喷嚏就怪孩子衣服穿少了，着凉了，他们根本就不相信细菌和病毒这个东西,0
划重点，死亡病例多为存在其他基础病后感染冠状病毒，多为高龄！所以，此疫情并不可怕，不要恐慌！做好科学防护！增强自身抵抗力！勤洗手，多喝开水，少出门，佩戴口罩！管理好自己不给大家添乱！,1
不想再看到数字上升了，因为在医院上班对有疾病敏感度从刚开始就一直关注。这个事件从几个人到现在的500多人 真的太迅速了 ，传染特别强，事情再往不好方向发展，希望下一条上热搜的是已经攻破这个疾病了 有患者治愈了??,1
希望生产相关医疗产品的企业如果缺人的话，请发布公告，我志愿去你厂工作不计报酬！坐标江西新余。,1
我睡得时候看的还是470多个确证一觉醒来立马新增100,0
加油！,1
 请大家也关注一下安徽！临近武汉但是防范意识的宣传不到位！我在合肥市市中心都至少有一半人不戴口罩！求求大家帮帮忙！！,0
公开透明就是社会最大的稳定剂。新型冠状病毒事件的所有信息在互联网上公开透明，大道消息大畅其道，小道消息自然无法兴风作浪。公开透明是自信的体现，是战胜一切困难的前提，是凝聚民心战胜病毒的勇气和力量。,1
求主怜悯和赦免，看顾保守！,1
太难了,0
03年我三岁  今年我二十岁 加油大家,1
中国加油(? ??_??)?武汉加油(? ??_??)?,1
医院都不够用了都拒诊了还在说不要增加了。具体数据谁敢发出来都在封锁消息。上海都沦陷了好多医生都病了死了??,0
03年非典没有陪祖国一起度过，20年肺炎一起加油，请相信国家还有奋战在一线的医护人员，人民有信仰国家才有力量，不要在地域歧视或者埋怨武汉人民。现在团结一致共同加油，中国加油！武汉加油！,1
一定要好好的   希望不要增加  希望人民要好好的,1
中国的明天一定会更好，非典都扛过来了，这次一定也能抗过去,1
江西政府绝对虚报人数了，我一德兴都有好几例疑似的，据说还有一例确诊了，但是病例表格上江西的疑似病例为零，这真的有点不负责任了，江西政府对江西人民负责点吧，别瞒报了好吗，越是这样我们就越慌,0
: 我觉得我低热了怎么办啊！我是这两天天冷一直打喷嚏流鼻涕头晕。会不会是感冒了？？好害怕啊我17岁,0
愿所有人平安??????,1
这种时候还有人在喷奔赴前线的医务工作者真是服了哦,0
昨天召开家庭会议，民主讨论春节旅游事宜，权衡利弊，退掉了北京到四川10天旅游，心中有些遗憾和不舍，但是在大灾面前不给别人添乱是美德,1
千言万语汇成一句话，武汉加油！！！全国人民陪你们一起度过难关,1
加油！,1
一切都会好的  加油,1
我们这边据说是一个武汉上学的回来确诊肺炎了，是没报？,0
武汉加油，你们一定能度过这次难关的，希望患者能尽快康复，守在一线的医护人员你们!辛苦啦,1
现在每天早上醒来就是看看疫情最新进展，希望明天早上得到的消息是已经控制住了,1
为武汉，为世界祈福。,1
……希望疫情不增加，但是也希望周边城市，小县城控制起来，去年年底就有出现疫情的，但是没有得到重视。在武汉工作的本省的周边小县城的很多，外省探亲回家的也很多…………希望都可以严格把控，乡野村民过年探亲，聚餐样样不少，希望可以把疫情的严重性带到全国的每个小角落。,0
武汉加油 中国加油 世界加油 人类加油 我们可是食物链顶端的高级动物,1
武汉加油 中国加油,1
中国加油 武汉加油 一定要挺住??,1
如果真的全国只有500多例确诊，为什么医护条件会这么紧张，,0
乡村医生以及各种小诊所医疗服务站也是接触病人的高危人员，医院需要对医生发放防护检测装备呀，不然接触两天才发现是病毒感染，医护人员首先就被感染了！   没有看到有什么对乡村医生的防护措施！ 还把口罩卖完自己出去好几十块买到的n95口罩！,0
请问太原铁路局，武汉已经封城，为什么还有大同到汉口的列车在运行，这样为山西人民带来多大的风险!!!,0
加油武汉,1
希望现在公布一下治疗情况，感染年纪主要分布在多少岁，死亡人员主要原因，治愈出院人员年纪及身体状况，以及被感染者曾经于何时到过某地，这样才能更好的为大家作参考分析。说实话，我觉得很恐慌，昨天做卫生穿的少嗓子疼，导致我老觉得自己在潜伏期似的，我已经两天没有出门了。,0
中国加油＾０＾~武汉加油＾０＾~希望我们都能过个幸福的年,1
眼泪我都出来了，坐标广东,0
阳光总在风雨后。只要控制住这场灾难， 科技可能就会进一步的发展。,1
一切都会好起来的,1
希望大家都平平安安地过这个年??????,1
加油中国，加油武汉！,1
望平安,1
祈愿早日控制住疫情，患者早日康复??????,1
安徽人瑟瑟发抖,0
真的是噩梦一般,0
我们这边只有我家戴了口罩还是我强制要求戴的 其他亲戚根本不当回事！！焦虑！！！我现在天天八四擦地擦门,0
天呐，这事态太严重了吧，每个人都要保护好自己啊。武汉人民也加油，被感染的人也不要害怕，一定要到医院就医，相信医生，相信国家。,1
这条评论太感动了。白衣天使们加油[加油]//,1
看着每天上升的数字，你担心又害怕。希望大家一切安好！,1
加油加油,1
武汉挺住[加油][加油][加油],1
武汉加油！！！！武汉人最坚强,1
一定会好好的,1
加油武汉,1
我大武汉加油！！！一起渡过难关！！！,1
老年人一般很少上网，很多人并不知道这次疫情的严重性。央视新闻能不能多播几次疫情新闻？一说能不能先不聚会就非常失落和伤心，认为我们晚辈不想和他们过年，出门买菜串门也不戴口罩，一副满不在乎的样子。但他们信央视新闻联播，所以新闻应当滚动播出，主要为了让老年人周知和重视。,0
疫情不再加重??????,1
真的希望数字不要再增加了，大家都要平平安安的。,1
00后也与这个世界同在！//,1
咳咳，80后还是中坚呢,1
平平安安过新年吧,1
定了旅游的怎么办，揪心,0
武汉加油！中国加油！,1
希望不要再扩散了，都要好好的????,1
武汉加油中国加油,1
过年在家少出门，我们能做的就是不被传染，和不传染别人。,1
用实际行动证明！作为一名学生党，回国过年的朋友知道国内的口罩紧缺，已经购买好带回国内，免费发给武汉卫生部门，尽自己的绵薄之力帮助需要帮助的武汉人中国人????，呼吁大家有能力的出一份绵薄之力！一定会挺过去！,1
武汉加油，一定要平安,1
望平安,1
武汉加油??，同时呼吁不要发国难财。,1
不希望数字再增加了，希望大家都平平安安。病毒快走吧！吃野味的人应该已经收到惩罚了??????,1
打开新闻又发现新增病例，星星之火，可以燎原！从澳洲森林火灾到武汉的冠状病毒，不是天灾就是人祸。希望亲朋好友可以平安健康度过这一关,1
又增加了127例，妈耶，太可怕了,0
全国每天有，许多传染病，为新的病菌，莫草木皆兵......,0
武汉加油,1
关注一下武汉周围地区吧,1
新春快乐，病魔快快走！保佑祖国挺住！保佑医护人员健康！祖国新春快乐。,1
吃。让你们吃野生动物 吃死你们。害得所有老百姓都跟着遭罪。,0
这种时候不多说什么，武汉加油,1
我之前一直想着要写个总结，记录我幸运的本命年。现在，我想把我的好运都给他们吧，平平安安最重要！希望很快就能渡过难关！但是这次事情真的暴露了很多很多需要反思的问题,1
死亡率上升到2.9%了...??????,0
真是一晚上又多了五十几个，太可怕了。,0
谢谢前线的医护人员，你们也要好好防护,1
呜呜呜当时才五百个阿,0
武汉加油，中国加油，希望武汉的病人们早日康复，我们与你们同在,1
加油??,1
希望肺炎能够战胜湖北省长等人，让他们下辈子再参加春节团拜会,0
强烈要求严查湖北上下官员失职渎职不作为的情况，现在感染源都扩散到全国了，官员们还有闲心开晚会，医生护士连防护都不足，拿什么抢救病人？拿什么保护自己？为什么湖北严重到这个程度，措施还比不上隔壁河南？同样的政策别人十二月都出了，湖北在干什么？,0
下台吧憨批,0
病原体到处跑，这位省长是不是负点责。,0
我对湖北武汉的领导班长失望透顶！希望这事过了之后，大换血！,0
湖北领导，对比邻居河南，你不觉得你们应该羞愧吗？,0
医疗物资严重不足啊！你TM别一开口就一切尽在掌握行不行！,0
回想起药神里那句话，他只是想活命他有什么错。但此时，“实在没办法，暂时委屈你们武汉人民了”，“希望发热还出省的，一家都躺一排齐齐整整的”，“现在才封城，早干嘛去了”，人性的课上真是多少都不多。,0
省长，物资储备充足的话，请赶快调派防护服、医用口罩等应急物资给一线奋战的医护人员，他们都已经只能自行在微博上呼吁、求助了！！！请重视！！！,1
最烦这些官言官语了,0
评论居然没有审核，看来有意让其接受人民的审判，这老哥走到头了,0
向全国人民道歉，下台[怒R],0
之前我还觉得有人在抹黑武汉，说什么武汉人根本就不慌，该吃吃该喝喝该嗨就出去嗨，看了湖北团拜会我真是刮目相看，领导带头的魔幻行为,0
隔壁河南春晚都改录播了，你湖北省省领导们还有心情看戏,0
油头粉面肥头大耳,0
实在是想说句这位是憨批,0
我感觉他心里应该蛮慌的:这下完了，事情大了……,0
憨批！！！秦城等你呢！！！,0
资源充足？？？,0
白岩松:我们在这里过年，白衣天使却在帮我们过关。,1
光喊口号不行，为什么不给涨工资奖金，待遇这么低，还要冲在最前面，说实话，心疼他们，随时都在喊顶住，那也只有医护人士顶住，请大家也呼吁一下为医护人士增加待遇，每次越过一个坎儿又忘了平凡的医护人士。不是传播负能量，说事实而已。,0
我要给他们捐款，,1
:武汉和祖国痊愈的那一天才是中国的2020新年！ 那时候一起过年， 举国同庆，加油武汉,1
哪有这么好的吃，我看好多都吃的面包、饼干、方便面,0
医护人员都能吃上热饭菜就好了 辛苦了真的辛苦了,1
还不错，别忘送饺子,1
致敬我们的白衣天使们,1
